state,population,value
6,0.0,0.34714503695320703
53,0.06,0.3486183822811039
39,0.02,0.11532371917871231
1,0.0,0.1028037761753422
1,0.01,0.30148296589028606
13,0.02,0.31828362399769156
40,0.02,0.12335617568168714
6,0.04,0.3277597346887561
48,0.09,0.3557747502304176
39,0.03,0.28825464764877007
34,0.03,0.032585921880410554
25,0.02,0.05910736440661185
29,0.01,0.13137877598355535
34,0.07,0.08744705464912197
34,0.08,0.24275805489521035
39,0.12,0.4328075633295404
34,0.01,0.10411318124619962
36,0.08,0.42824902078272176
37,0.01,0.4786364927831
6,0.01,0.38929310308998727
39,0.0,0.08659053248962839
6,0.01,0.25044891489538373
21,0.0,0.3535674126507106
40,0.02,0.17416293343911526
23,0.02,0.11426690140546367
48,0.09,0.33941447353028514
6,0.08,0.30437745058048543
4,0.02,0.33088156688399445
19,0.0,0.09571186386475791
47,0.04,0.11729522048825874
34,0.01,0.2168048305929284
6,0.04,0.35572123867757993
39,0.05,0.11845656369650867
48,0.04,0.20016267446086
34,0.03,0.019044980226240286
34,0.04,0.9830738830062444
48,0.01,0.42011488772972205
42,0.06,0.05758513191911535
49,0.12,0.08518601950167175
39,0.03,0.04535642731034556
9,0.07,0.17982163497853143
48,0.0,0.08696825292631387
34,0.11,0.12015417611323936
39,0.0,0.05875562187717255
25,0.0,0.07454006625545714
36,0.04,0.047223254996524036
55,0.01,0.05164142086622919
55,0.14,0.19323237741804425
53,0.81,0.6260344401556457
8,0.08,0.13917749204885946
34,0.0,0.07906193152017077
53,0.02,0.09419060010777398
9,0.0,0.05623007736720205
39,0.02,0.109386323248573
46,0.02,0.06550866464274183
39,0.01,0.07984611313624382
49,0.09,0.05698693968022778
36,0.01,0.18440971012928792
25,0.06,0.09968609631757787
34,0.01,0.07090269506609613
18,0.01,0.09161904535888628
40,0.0,0.06308105604777298
1,0.02,0.30826465973124645
29,0.02,0.1941003095326145
1,0.41,0.8811320064875294
41,0.0,0.08515178296290318
41,0.02,0.10084515063418231
18,0.15,0.40108084877047706
42,0.16,0.35416526286214595
48,0.01,0.1952922213891275
48,0.07,0.1365806228202617
29,0.07,0.09930462534541837
48,0.03,0.5582493874114689
13,0.03,0.24085411459673645
55,0.01,0.03821498329928718
33,0.02,0.040862000416970634
13,0.01,0.4686339759852188
6,0.02,0.32571578124600464
9,0.03,0.007290811592684687
49,0.01,0.11560008931816473
34,0.02,0.27119440969673586
45,0.01,0.2578208504664728
42,0.11,0.47132513329885656
47,0.01,0.07758587917323086
34,0.02,0.040160046982680095
8,0.0,0.11887795866967435
34,0.16,0.5188274975752953
48,0.0,0.3317952257459734
6,0.08,0.36855574580406064
48,0.0,0.29057316448675
6,0.17,0.4083496645741062
39,0.01,0.04149135291147164
6,0.0,0.16254888254369843
53,0.01,0.08405623042196841
37,0.03,0.31209344194395267
48,0.03,0.4470982523407053
48,0.0,0.04283994337777465
16,0.03,0.09177273985251631
48,0.14,0.36957584208554944
42,0.01,0.11253111553442482
51,0.01,0.30873388209693997
12,0.03,0.6803134966314681
39,0.07,0.5947428443922005
55,0.99,0.5156786650926417
22,0.0,0.21640954410041432
48,0.0,0.2714850009900714
6,0.01,0.458435237466454
4,0.01,0.38983840082978455
27,0.01,0.1683770532215832
8,0.01,0.532579487180266
37,0.06,0.6172135393257236
6,0.03,0.21457195157327058
12,0.04,0.9644876717020907
36,0.02,0.25010371072149457
37,0.01,0.21101026333156125
24,1.0,0.8834273313299696
34,0.02,0.12164091168418265
12,0.0,0.11495879329122224
18,0.0,0.05620149981036064
34,0.0,0.13404575375812416
25,0.01,0.14857117985052593
48,0.01,0.1603765141209511
1,0.03,0.715724875679431
25,0.04,0.39964533611713654
34,0.01,0.07522006334160419
21,0.05,0.5101790765110377
42,0.01,0.045102150089147516
48,0.01,0.2186956772385366
42,0.01,0.03923999024482508
45,0.03,0.6230748474607211
48,0.03,0.33694115963080284
6,0.19,0.36288941965084626
44,0.02,0.09061245035422605
6,0.58,0.6244202911027674
55,0.0,0.07037599034116705
28,0.05,0.4230452198778714
23,0.0,0.07354779063870058
34,0.0,0.09640800535572829
36,0.06,0.1356079716239813
9,0.01,0.04118530092612102
6,0.43,0.19855817394908698
8,0.03,0.2686874106895125
12,0.01,0.16015830354782254
47,0.03,0.34461966168671027
5,0.01,0.08866808680129992
39,0.01,0.09171417738976084
48,0.08,0.7526288040083233
47,0.01,0.1263840987791044
1,0.0,0.3657377791163097
34,0.08,0.9284574318470091
34,0.02,0.03727510577365466
39,0.02,0.03657065789463249
47,0.0,0.5828930969154591
55,0.04,0.07374923191091162
37,0.03,0.2851476697348228
18,0.05,0.21002363898534862
48,0.15,0.5953098263709509
49,0.01,0.08345646212853555
29,0.03,0.0984241424188694
12,0.03,0.9040228871670049
51,0.0,0.14302513932362307
33,0.02,0.018904503464894452
13,0.0,0.5418281481967102
39,0.04,0.04812408795654423
6,0.0,0.8107414995914113
25,0.06,0.20520173888439652
53,0.27,0.34673572196717706
8,0.0,0.10696453329026967
34,0.01,0.16365833847848774
6,0.02,0.16302062320897484
39,0.03,0.13761864954641528
34,0.0,0.09656439332302158
53,0.1,0.31821611319130044
49,0.1,0.07348922178516795
13,0.03,0.6191120261465775
37,0.03,0.3790431895122315
13,0.01,0.4121625068248948
53,0.01,0.26035031546471954
55,0.04,0.2692959951567861
6,0.08,0.34717624256433144
55,0.01,0.05258896070245875
47,0.01,0.29294102875442923
12,0.01,0.25148939899219797
6,0.03,0.18653868239968424
21,0.03,0.4841242285178953
48,0.05,0.16704993828819614
36,0.04,0.017816331651184555
48,0.73,0.4071056670107893
53,0.04,0.11954152431037687
39,0.03,0.10761413992396418
47,0.02,0.24387674451397773
34,0.01,0.0628302412192196
34,0.0,0.026533465016891064
28,0.02,0.4805860060719211
25,0.01,0.049487324812923145
34,0.06,0.04588891785625508
53,0.02,0.43127961850611934
35,0.0,0.29787546791679304
9,0.11,0.18311685618643783
39,0.06,0.24387480671080292
25,0.01,0.09251435449066348
6,0.25,0.8291502231680945
25,0.04,0.12265107384457324
5,0.06,0.18673780546903396
34,0.03,0.08612165179335077
55,0.0,0.02702241187227359
40,0.07,0.2800657874301076
47,0.25,0.5709746620256073
39,0.1,0.37568449329318593
41,0.07,0.10319707718579907
48,0.0,0.3148462063960473
23,0.0,0.09966364341535244
40,0.05,0.13658910494102317
55,0.11,0.24835998034660867
39,0.02,0.17185985850399538
6,0.17,0.2310987947102166
40,0.04,0.16199809570168544
42,0.0,0.034709482576759335
34,0.04,0.1636134862921108
5,0.02,0.1355216679927032
8,0.01,0.2143090890792275
19,0.0,0.04958676888914394
12,0.09,0.1165603059236234
25,0.05,0.1297078419250755
39,1.0,0.5416270040545503
5,0.0,0.30958150920187416
36,0.03,0.1340932401074023
35,0.6,0.5264484726643051
13,0.01,0.5059634245845872
36,0.0,0.15278161229733328
6,0.08,0.6337743548058936
44,0.0,0.05319666336915582
34,0.0,0.05904053692338554
8,0.04,0.07583845566011625
39,0.52,0.48212622328707594
6,0.02,0.1690132937065362
42,0.0,0.12410093522230897
45,0.01,0.20032324858041117
55,0.02,0.04482037864296297
34,0.0,0.16905780646604365
34,0.01,0.0939345358894936
37,0.01,0.6856832448052894
42,0.08,0.1255787402926902
6,0.05,0.189120830318683
42,0.01,0.08138562757740342
25,0.01,0.06437225270966235
34,0.08,0.4475282612375118
6,0.01,0.7002012905103974
34,0.01,0.13184847386198878
18,0.03,0.11425279329638646
19,0.03,0.03769299822038648
36,0.01,0.24706062891135822
19,0.02,0.0332223485565666
41,0.01,0.08039127964135157
6,0.12,0.4707580116747657
9,0.16,0.20352410935337065
34,0.02,0.021885467262704635
37,0.02,0.6002620680189183
23,0.02,0.07330901661626807
20,0.47,0.3890367963985485
6,0.04,0.24994430451773747
6,0.02,0.12082318571830783
34,0.01,0.9385024720606119
18,0.0,0.07771471383573034
34,0.05,0.08845591565356277
1,0.04,0.27462428090139185
6,1.0,0.8766173330526252
38,0.04,0.06473137944222294
47,0.03,0.2443143497520257
6,0.1,0.30672286619806255
48,0.4,0.378683605613111
48,0.02,0.26872735933473435
6,0.07,0.1340355541520893
12,0.02,0.0991434588741222
44,0.11,0.11679519434117963
36,0.03,0.18498167076695868
42,0.02,0.0704294000127415
39,0.01,0.1146906523284894
42,0.01,0.09399690805786937
25,0.02,0.04631229200647266
18,0.05,0.11951821264844484
9,0.01,0.16931198572318673
34,0.0,0.09178488411127365
34,0.0,0.07883349035959618
29,0.01,0.20120764382960618
36,0.01,0.14169442982719416
34,0.1,0.0478345864821034
9,0.01,0.07933587023119136
13,0.11,0.6519206279379939
48,0.0,0.38080594855234134
42,0.11,0.1526514273062875
56,0.03,0.0758985956326855
40,0.01,0.46865220618349657
42,0.07,0.8436126383690421
47,0.04,0.03444767646680378
34,0.0,0.06939422466010298
9,0.02,0.03299743340081655
39,0.03,0.19103535649421288
36,0.06,0.20289853983088277
25,0.07,0.21617524703776037
18,0.05,0.3050414393312124
1,0.0,0.24395665423186386
36,1.0,0.8548336964073957
6,0.04,0.4376232295185606
36,0.0,0.15027454368510446
6,0.07,0.1551458954215036
12,0.04,0.6397205895852709
21,0.01,0.1516374590265523
54,0.0,0.22004268848468614
18,0.03,0.11889024560943873
36,0.02,0.36423931242626867
42,0.02,-0.00014519771215284333
6,0.09,0.3050886045938859
42,0.04,0.22478404153645865
29,0.16,0.1819081805950821
25,0.05,0.23271255509011568
6,0.0,0.3242969638230323
36,0.01,0.3900155716444422
39,0.01,0.06762017024167088
46,0.07,0.15715433226917838
45,0.01,0.3684523931324128
6,0.05,0.1548923993502361
13,0.01,0.3957430753321302
55,0.07,0.03309731519306056
33,0.0,0.09351628786734287
25,0.05,0.11665854960151309
6,0.07,0.3370493533340757
56,0.06,0.1295949178533592
34,0.01,0.1307542910913366
23,0.02,0.08319634648998389
48,0.01,0.1837352751992947
55,0.01,0.0948824788046704
18,0.17,0.8422211972623932
34,0.13,0.8588714975029375
51,0.01,0.17724647615806327
28,0.01,0.47805337426789923
21,0.0,0.14540761619306342
41,0.03,0.09077698822556389
48,0.02,0.25318902931351717
25,0.13,0.521053489690771
12,0.08,0.16838089902338432
46,0.14,0.1513635518234976
6,0.0,0.30406732902400924
9,0.21,0.8816429154893639
1,0.0,0.2615877403963815
49,0.04,0.061508961728793915
25,0.01,0.015359783577089434
12,0.0,0.20235935689347162
48,0.0,0.20113478407162855
34,0.0,0.056249681413243546
6,0.03,0.4396147494388992
1,0.0,0.07532732070540732
51,0.01,0.09815752092539022
6,0.04,0.1405117006146201
9,0.02,0.02890075962149717
42,0.01,0.07230642394030207
50,0.01,0.18051341394635007
25,0.03,0.10113176173971
47,0.0,0.22192684479542255
6,0.03,0.13652858770249648
6,0.06,0.15559736297200993
18,0.01,0.1930376008201925
48,0.02,0.26740199058489783
29,0.02,0.03745235973600015
37,0.32,0.4205632722084152
48,0.7,0.6601249652586876
41,0.01,0.14501015904935852
6,0.08,0.2560594393055644
1,0.01,0.1378737793482946
13,0.62,0.9321184770053854
6,0.04,0.5545285611356645
25,0.91,0.7734735722695596
6,0.03,0.307830733479257
34,0.0,0.07783840034846184
49,0.05,0.0794072480076719
44,0.01,0.5316691886758318
51,0.14,0.43242840850701375
39,0.14,0.7151561509183002
47,0.23,0.6528463204782327
27,0.01,0.21046044783887724
12,0.0,0.9076522344270022
55,0.04,0.03425639430282427
39,0.01,0.48412552926218005
6,0.13,0.37647069523782845
42,1.0,0.6423856246140076
12,0.01,0.17610818613126203
53,0.05,0.26903345431861087
34,0.02,0.010509713192853376
4,0.03,0.16763379015574192
6,0.07,0.5621675910019173
53,0.07,0.3970053726619024
6,0.05,0.10881053880585045
39,0.0,0.060812734316387396
51,0.15,0.5920233776127188
6,0.07,0.6012392920924428
13,0.06,0.5733542450071902
47,0.01,0.3343274934691729
48,1.0,0.6456059530772091
34,0.04,0.03062092376641029
39,0.04,0.13023534654423247
48,0.18,0.3704607620040422
6,0.05,0.5683050293302125
6,0.05,0.4961897905268821
41,0.03,0.14953464004228717
41,0.0,0.19931055748173654
23,0.0,0.04005965760878766
6,0.09,0.1892567338494867
51,0.0,0.21348226522245722
39,0.02,0.27747274514328424
40,0.01,0.1952806084697707
12,0.02,0.2700768214662366
42,0.0,0.10008565961984053
21,0.01,0.03290447216681951
39,0.1,0.5008844416143643
27,0.02,0.0704514731497472
48,0.01,0.13776841511924062
21,0.0,0.18361409838482845
9,0.02,0.15248247298689419
6,0.05,0.30119266909410036
29,0.05,0.07349008518217096
48,0.02,0.21117136033415268
34,0.02,0.072291040493361
33,0.03,0.1511724487574962
41,0.03,0.05415189622866659
6,0.01,0.2344564386282344
6,0.03,0.7113638417777455
42,0.01,0.14604791408401058
42,0.03,0.06862541726246907
6,0.13,0.925416512586847
13,0.16,0.6498960070764421
39,0.01,0.07019080675014357
6,0.13,0.27954543034282436
48,0.01,0.05509392427519191
12,0.0,0.420864096067565
22,0.01,0.7243236357807943
39,0.02,0.17970543788008791
12,0.01,0.12750128937098362
37,0.01,0.45034677936331535
42,0.0,0.22998549265553342
33,0.0,0.1008972929200038
23,0.09,0.2807403693996751
48,0.19,0.09110380375511651
51,0.16,0.3435417308566672
25,0.01,0.16522414208549432
37,0.01,0.5895852485525801
28,0.03,0.21149038369784834
6,0.03,0.05148449605789632
24,0.02,0.2531469604078904
38,0.01,0.03800921783637114
44,0.12,0.1127679156191638
39,0.0,0.08174941613204206
50,0.0,0.07285453156330143
48,0.03,0.20897177964873273
6,0.02,0.16783087830526983
21,0.07,0.21551345084678225
55,0.02,0.04090288741830378
25,0.0,0.11457848470651133
53,0.05,0.16833977279829762
39,0.01,0.08673550452897281
37,0.0,0.2889749936183125
6,0.02,0.3497315766298644
19,0.03,0.09085001041258803
48,0.03,0.2202743622384986
41,0.02,0.1565382268927213
34,0.01,0.10406432203523205
6,0.0,0.25336415599718404
9,0.01,0.07946423491687478
34,0.0,0.0658615527174409
48,0.07,0.33344076782772997
12,0.01,0.2913251125385584
47,0.02,0.12200589926151856
6,0.03,0.3405520377970012
1,0.07,0.4235369435513396
34,0.0,0.005160232513974721
21,0.03,0.3889983717580328
36,0.01,0.10001906512619396
29,0.02,0.1762047283613496
47,0.0,0.2497244171239803
34,0.1,0.9746324210535915
36,0.09,0.3489605657364112
49,0.03,0.11944208576373422
47,0.0,0.31364175295814817
6,0.12,0.37051955070972614
47,0.06,0.5501021325938573
34,0.01,0.17192328008417251
5,0.08,0.6054893821111265
34,0.06,0.05241926299125291
37,0.01,0.11996398459694851
25,0.14,0.3348449998535382
44,0.03,0.08380348376943
1,0.02,0.029140324623892905
34,0.01,0.02970995103694561
34,0.04,0.26154304037779297
13,0.03,0.5380982371832113
55,0.01,0.029145253145650862
12,0.09,0.16442554047218966
41,0.01,0.14512890859152233
12,0.08,0.1838427633313358
55,0.0,0.06831099970821555
41,0.01,0.13195638689664033
42,0.02,0.09337481949961102
2,0.03,0.12731541216230846
42,0.0,0.04679287151007727
34,0.03,0.2483840100739499
34,0.02,0.08799717172181944
22,0.0,0.4297271666380637
48,0.02,0.3363276424140934
53,0.01,0.0822593703095876
41,0.01,0.10422226528250961
29,0.04,0.12116198546746215
8,0.44,0.28542933421664113
16,0.01,0.06601367782658274
12,0.0,0.8715082256257956
6,0.09,0.287678888466308
53,0.04,0.17324207247148654
54,0.02,0.14183552656935086
40,0.0,0.1921585547643265
34,0.13,0.06166235785108942
34,0.01,0.1001200368765434
25,0.0,0.09941360449063197
44,0.0,0.11710181976351691
13,0.01,0.21794378002037607
42,0.02,0.06546380390000467
28,0.05,0.5091566332278856
29,0.0,0.12235321668573354
48,0.03,0.07691964855586471
25,0.01,0.04787239857226763
25,0.01,0.03128547054114659
6,0.01,0.1346358112212213
12,0.0,0.21132963373057512
42,0.02,0.7951031761997405
6,0.05,0.3041029899636597
12,0.04,0.1247202783412476
9,0.03,0.06611879068230969
44,0.01,0.06233661736151548
42,0.03,0.030813828818129635
12,0.0,0.09357079519887065
6,0.02,0.24564267277608953
39,0.02,0.6207533691194858
6,0.05,0.1656712585566999
9,0.08,0.05062023145763343
42,0.0,0.024402796019910217
48,0.15,0.21576960069833687
6,0.02,0.8803433593616694
6,0.04,0.25131427604943085
18,0.12,0.39223809255832714
12,0.05,0.19817893034342748
6,0.16,0.5163823792959974
37,0.01,0.33378820009299265
35,0.04,0.30627816524357254
39,0.02,0.08316123633552781
6,0.03,0.05881454404739382
6,0.06,0.1266646317963414
9,0.0,0.05876658534700907
42,0.0,0.09714830450335778
39,0.0,0.027408579131746637
48,0.06,0.27368678921156936
24,0.0,0.6526499743175784
4,0.06,0.17472574401067237
37,0.04,0.6554655560239877
39,0.06,0.6860733859165378
48,0.02,0.307766546956167
42,0.01,0.09031965550123502
4,0.0,0.19316173767165024
37,0.01,0.24303542849341042
18,0.02,0.08369715934597137
48,0.02,0.27033935389435376
5,0.01,0.11318427854491081
45,0.05,0.6333928808392146
12,0.07,0.6935642540459204
48,0.23,0.2533042196986402
12,0.12,0.5197960383079863
12,0.03,0.6353722611100416
6,0.04,0.3835697406669182
48,0.01,0.08310037051873646
48,0.01,0.10609975379569253
13,0.05,0.39670383209903676
48,0.02,0.07249005236533361
1,0.01,0.35193472573577517
37,0.05,0.20500792258520037
39,0.01,0.08960328838141488
21,0.01,0.0644960497481309
6,0.02,0.12632728277049113
45,0.0,0.10478025077470396
6,0.07,0.07972063224628026
40,0.04,0.42084561439875806
18,0.02,0.10544462138645835
6,0.11,0.25145699069280286
6,0.14,0.31954138453024106
42,0.01,0.03478675359004908
18,0.02,0.05654173933336634
6,0.06,0.19304619962167263
25,0.07,0.1818670813883783
42,0.01,0.036017336696591185
13,0.0,0.053205188347104665
46,0.01,0.02452603426306328
5,0.03,0.11669716004714856
1,0.01,0.10524902662234101
47,0.01,0.2433270390508923
9,0.04,0.21882154093713144
48,0.01,0.40708059940313307
24,0.04,0.35967492391089273
55,0.02,0.08242987528993574
18,0.01,0.0671176866904022
36,0.02,0.23770360687908582
44,0.01,0.19084939638621465
6,0.1,0.09785957263024819
33,0.03,0.04723651243511982
6,0.16,0.38352074328264024
34,0.01,0.09965382890165783
55,0.01,0.08922293017580117
29,0.68,0.7917176983666141
34,0.0,0.04891441885153472
21,0.0,0.10404399683664509
42,0.01,0.0739415099389494
36,0.04,0.22220803397697447
49,0.04,0.04780523190610397
8,0.0,0.057104475367528884
9,0.08,0.09650204538584746
1,0.0,0.5634194178501057
16,0.06,0.1089740772858876
4,0.19,0.15532090262198017
12,0.0,0.4028451686718006
34,0.01,0.016296466485912618
25,0.01,0.1771392780909716
34,0.06,0.10509665039030902
48,0.0,0.3749257344841391
18,0.01,0.1152981711289792
6,0.06,0.2200048398445788
40,0.0,0.25654334002124884
54,0.02,0.19434649370753232
6,0.04,0.21788989366787484
44,0.01,0.06310965695078118
6,0.02,0.4386535756383922
6,0.03,0.12926989222581753
34,0.02,0.08965478109622113
